Times,Fold,Name Method,M,C,theta,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC
1,1,Im.AdaBoost.DecisionTree.2,10,None,None,0.9726027397260274,0.5714285714285714,0.7455018404599404,0.6153846153846153,0.9375,0.7720156555772995
1,1,Im.AdaBoost.DecisionTree.1,10,None,0.2,0.9315068493150684,0.7142857142857143,0.8156972693500015,0.588235294117647,0.9125,0.8228962818003914
1,1,Im.AdaBoost.DecisionTree.12,10,None,0.2,0.9452054794520548,0.7142857142857143,0.82167315341149,0.6250000000000001,0.925,0.8297455968688846
1,1,Im.AdaBoost.DecisionTree.1,10,None,0.5,0.9452054794520548,0.5714285714285714,0.7349268105258819,0.5333333333333333,0.9125,0.7583170254403131
1,1,Im.AdaBoost.DecisionTree.12,10,None,0.5,0.958904109589041,0.5714285714285714,0.7402332101976052,0.5714285714285714,0.925,0.7651663405088063
1,1,Im.AdaBoost.DecisionTree.1,10,None,0.8,0.958904109589041,0.5714285714285714,0.7402332101976052,0.5714285714285714,0.925,0.7651663405088063
1,1,Im.AdaBoost.DecisionTree.12,10,None,0.8,0.958904109589041,0.5714285714285714,0.7402332101976052,0.5714285714285714,0.925,0.7651663405088063
1,1,Im.AdaBoost.DecisionTree.1,10,None,1.1,0.9452054794520548,0.7142857142857143,0.82167315341149,0.6250000000000001,0.925,0.8297455968688846
1,1,Im.AdaBoost.DecisionTree.12,10,None,1.1,0.9452054794520548,0.7142857142857143,0.82167315341149,0.6250000000000001,0.925,0.8297455968688846
1,1,Im.AdaBoost.DecisionTree.1,10,None,1.4,0.9452054794520548,0.5714285714285714,0.7349268105258819,0.5333333333333333,0.9125,0.7583170254403131
1,1,Im.AdaBoost.DecisionTree.12,10,None,1.4,0.9315068493150684,0.5714285714285714,0.7295818173310236,0.5,0.9,0.7514677103718199
1,1,Im.AdaBoost.DecisionTree.1,10,None,1.7,0.9452054794520548,0.5714285714285714,0.7349268105258819,0.5333333333333333,0.9125,0.7583170254403131
1,1,Im.AdaBoost.DecisionTree.12,10,None,1.7,0.9452054794520548,0.5714285714285714,0.7349268105258819,0.5333333333333333,0.9125,0.7583170254403131
1,1,Im.AdaBoost.DecisionTree.1,10,None,2,0.9863013698630136,0.5714285714285714,0.7507334965078253,0.6666666666666666,0.95,0.7788649706457925
1,1,Im.AdaBoost.DecisionTree.12,10,None,2,0.9863013698630136,0.5714285714285714,0.7507334965078253,0.6666666666666666,0.95,0.7788649706457925
1,1,Im.ADABoost.SVM.1,10,10000,0.2,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.SVM.2,10,10000,0.2,1.0,0.0,0.0,0.0,0.9125,0.5
1,1,Im.ADABoost.SVM.12,10,10000,0.2,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.W-SVM.1,10,10000,0.2,0.821917808219178,0.7142857142857143,0.7662141663581954,0.4,0.8125,0.7681017612524461
1,1,Im.ADABoost.W-SVM.2,10,10000,0.2,0.9726027397260274,0.2857142857142857,0.5271494067762755,0.36363636363636365,0.9125,0.6291585127201565
1,1,Im.ADABoost.W-SVM.12,10,10000,0.2,0.1780821917808219,0.42857142857142855,0.2762624464791369,0.08571428571428572,0.2,0.3033268101761253
1,1,Im.ADABoost.SVM.1,10,10000,0.5,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.SVM.2,10,10000,0.5,1.0,0.0,0.0,0.0,0.9125,0.5
1,1,Im.ADABoost.SVM.12,10,10000,0.5,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.W-SVM.1,10,10000,0.5,0.8082191780821918,0.7142857142857143,0.7598022196044516,0.3846153846153846,0.8,0.7612524461839532
1,1,Im.ADABoost.W-SVM.2,10,10000,0.5,0.9726027397260274,0.2857142857142857,0.5271494067762755,0.36363636363636365,0.9125,0.6291585127201565
1,1,Im.ADABoost.W-SVM.12,10,10000,0.5,0.1917808219178082,0.14285714285714285,0.1655211777204736,0.029850746268656716,0.1875,0.16731898238747553
1,1,Im.ADABoost.SVM.1,10,10000,0.8,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.SVM.2,10,10000,0.8,1.0,0.0,0.0,0.0,0.9125,0.5
1,1,Im.ADABoost.SVM.12,10,10000,0.8,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.W-SVM.1,10,10000,0.8,0.8082191780821918,0.7142857142857143,0.7598022196044516,0.3846153846153846,0.8,0.7612524461839532
1,1,Im.ADABoost.W-SVM.2,10,10000,0.8,0.9726027397260274,0.2857142857142857,0.5271494067762755,0.36363636363636365,0.9125,0.6291585127201565
1,1,Im.ADABoost.W-SVM.12,10,10000,0.8,0.2054794520547945,0.14285714285714285,0.17133069613002574,0.030303030303030297,0.2,0.1741682974559687
1,1,Im.ADABoost.SVM.1,10,10000,1.1,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.SVM.2,10,10000,1.1,1.0,0.0,0.0,0.0,0.9125,0.5
1,1,Im.ADABoost.SVM.12,10,10000,1.1,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.W-SVM.1,10,10000,1.1,0.7945205479452054,0.8571428571428571,0.8252379126800112,0.42857142857142855,0.8,0.8258317025440314
1,1,Im.ADABoost.W-SVM.2,10,10000,1.1,0.9726027397260274,0.2857142857142857,0.5271494067762755,0.36363636363636365,0.9125,0.6291585127201565
1,1,Im.ADABoost.W-SVM.12,10,10000,1.1,0.5616438356164384,0.7142857142857143,0.6333831133661963,0.22727272727272727,0.575,0.6379647749510764
1,1,Im.ADABoost.SVM.1,10,10000,1.4,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.SVM.2,10,10000,1.4,1.0,0.0,0.0,0.0,0.9125,0.5
1,1,Im.ADABoost.SVM.12,10,10000,1.4,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.W-SVM.1,10,10000,1.4,0.547945205479452,1.0,0.7402332101976052,0.2978723404255319,0.5875,0.773972602739726
1,1,Im.ADABoost.W-SVM.2,10,10000,1.4,0.9726027397260274,0.2857142857142857,0.5271494067762755,0.36363636363636365,0.9125,0.6291585127201565
1,1,Im.ADABoost.W-SVM.12,10,10000,1.4,0.547945205479452,1.0,0.7402332101976052,0.2978723404255319,0.5875,0.773972602739726
1,1,Im.ADABoost.SVM.1,10,10000,1.7,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.SVM.2,10,10000,1.7,1.0,0.0,0.0,0.0,0.9125,0.5
1,1,Im.ADABoost.SVM.12,10,10000,1.7,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.W-SVM.1,10,10000,1.7,0.547945205479452,1.0,0.7402332101976052,0.2978723404255319,0.5875,0.773972602739726
1,1,Im.ADABoost.W-SVM.2,10,10000,1.7,0.9726027397260274,0.2857142857142857,0.5271494067762755,0.36363636363636365,0.9125,0.6291585127201565
1,1,Im.ADABoost.W-SVM.12,10,10000,1.7,0.547945205479452,0.8571428571428571,0.685322784520103,0.2608695652173913,0.575,0.7025440313111546
1,1,Im.ADABoost.SVM.1,10,10000,2,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.SVM.2,10,10000,2,1.0,0.0,0.0,0.0,0.9125,0.5
1,1,Im.ADABoost.SVM.12,10,10000,2,0.0,1.0,0.0,0.16091954022988506,0.0875,0.5
1,1,Im.ADABoost.W-SVM.1,10,10000,2,0.547945205479452,1.0,0.7402332101976052,0.2978723404255319,0.5875,0.773972602739726
1,1,Im.ADABoost.W-SVM.2,10,10000,2,0.9726027397260274,0.2857142857142857,0.5271494067762755,0.36363636363636365,0.9125,0.6291585127201565
1,1,Im.ADABoost.W-SVM.12,10,10000,2,0.547945205479452,0.8571428571428571,0.685322784520103,0.2608695652173913,0.575,0.7025440313111546
1,2,Im.AdaBoost.DecisionTree.2,10,None,None,0.9726027397260274,0.42857142857142855,0.645623532406362,0.5,0.925,0.7005870841487281
1,2,Im.AdaBoost.DecisionTree.1,10,None,0.2,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.AdaBoost.DecisionTree.12,10,None,0.2,0.9726027397260274,0.42857142857142855,0.645623532406362,0.5,0.925,0.7005870841487281
1,2,Im.AdaBoost.DecisionTree.1,10,None,0.5,0.9452054794520548,0.5714285714285714,0.7349268105258819,0.5333333333333333,0.9125,0.7583170254403131
1,2,Im.AdaBoost.DecisionTree.12,10,None,0.5,0.9452054794520548,0.5714285714285714,0.7349268105258819,0.5333333333333333,0.9125,0.7583170254403131
1,2,Im.AdaBoost.DecisionTree.1,10,None,0.8,0.958904109589041,0.5714285714285714,0.7402332101976052,0.5714285714285714,0.925,0.7651663405088063
1,2,Im.AdaBoost.DecisionTree.12,10,None,0.8,0.958904109589041,0.5714285714285714,0.7402332101976052,0.5714285714285714,0.925,0.7651663405088063
1,2,Im.AdaBoost.DecisionTree.1,10,None,1.1,0.958904109589041,0.5714285714285714,0.7402332101976052,0.5714285714285714,0.925,0.7651663405088063
1,2,Im.AdaBoost.DecisionTree.12,10,None,1.1,0.958904109589041,0.7142857142857143,0.827605888602368,0.6666666666666666,0.9375,0.8365949119373778
1,2,Im.AdaBoost.DecisionTree.1,10,None,1.4,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.AdaBoost.DecisionTree.12,10,None,1.4,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.AdaBoost.DecisionTree.1,10,None,1.7,0.9726027397260274,0.42857142857142855,0.645623532406362,0.5,0.925,0.7005870841487281
1,2,Im.AdaBoost.DecisionTree.12,10,None,1.7,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.AdaBoost.DecisionTree.1,10,None,2,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.AdaBoost.DecisionTree.12,10,None,2,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.ADABoost.SVM.1,10,10000,0.2,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.SVM.2,10,10000,0.2,0.958904109589041,0.42857142857142855,0.6410607647560324,0.4615384615384615,0.9125,0.6937377690802349
1,2,Im.ADABoost.SVM.12,10,10000,0.2,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.W-SVM.1,10,10000,0.2,0.8356164383561644,0.5714285714285714,0.6910102080520185,0.34782608695652173,0.8125,0.7035225048923679
1,2,Im.ADABoost.W-SVM.2,10,10000,0.2,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.ADABoost.W-SVM.12,10,10000,0.2,0.1643835616438356,0.42857142857142855,0.2654243731222853,0.08450704225352113,0.1875,0.2964774951076321
1,2,Im.ADABoost.SVM.1,10,10000,0.5,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.SVM.2,10,10000,0.5,0.958904109589041,0.42857142857142855,0.6410607647560324,0.4615384615384615,0.9125,0.6937377690802349
1,2,Im.ADABoost.SVM.12,10,10000,0.5,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.W-SVM.1,10,10000,0.5,0.8082191780821918,0.5714285714285714,0.6795877649963108,0.32,0.7875,0.6898238747553816
1,2,Im.ADABoost.W-SVM.2,10,10000,0.5,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.ADABoost.W-SVM.12,10,10000,0.5,0.1643835616438356,0.42857142857142855,0.2654243731222853,0.08450704225352113,0.1875,0.2964774951076321
1,2,Im.ADABoost.SVM.1,10,10000,0.8,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.SVM.2,10,10000,0.8,0.958904109589041,0.42857142857142855,0.6410607647560324,0.4615384615384615,0.9125,0.6937377690802349
1,2,Im.ADABoost.SVM.12,10,10000,0.8,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.W-SVM.1,10,10000,0.8,0.821917808219178,0.5714285714285714,0.685322784520103,0.3333333333333333,0.8,0.6966731898238747
1,2,Im.ADABoost.W-SVM.2,10,10000,0.8,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.ADABoost.W-SVM.12,10,10000,0.8,0.1643835616438356,0.42857142857142855,0.2654243731222853,0.08450704225352113,0.1875,0.2964774951076321
1,2,Im.ADABoost.SVM.1,10,10000,1.1,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.SVM.2,10,10000,1.1,0.958904109589041,0.42857142857142855,0.6410607647560324,0.4615384615384615,0.9125,0.6937377690802349
1,2,Im.ADABoost.SVM.12,10,10000,1.1,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.W-SVM.1,10,10000,1.1,0.8082191780821918,0.5714285714285714,0.6795877649963108,0.32,0.7875,0.6898238747553816
1,2,Im.ADABoost.W-SVM.2,10,10000,1.1,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.ADABoost.W-SVM.12,10,10000,1.1,0.684931506849315,0.5714285714285714,0.6256112470898544,0.23529411764705882,0.675,0.6281800391389433
1,2,Im.ADABoost.SVM.1,10,10000,1.4,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.SVM.2,10,10000,1.4,0.958904109589041,0.42857142857142855,0.6410607647560324,0.4615384615384615,0.9125,0.6937377690802349
1,2,Im.ADABoost.SVM.12,10,10000,1.4,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.W-SVM.1,10,10000,1.4,0.6438356164383562,1.0,0.8023936792113683,0.35,0.675,0.821917808219178
1,2,Im.ADABoost.W-SVM.2,10,10000,1.4,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.ADABoost.W-SVM.12,10,10000,1.4,0.6712328767123288,0.5714285714285714,0.6193235372853323,0.2285714285714286,0.6625,0.6213307240704501
1,2,Im.ADABoost.SVM.1,10,10000,1.7,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.SVM.2,10,10000,1.7,0.958904109589041,0.42857142857142855,0.6410607647560324,0.4615384615384615,0.9125,0.6937377690802349
1,2,Im.ADABoost.SVM.12,10,10000,1.7,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.W-SVM.1,10,10000,1.7,0.863013698630137,0.5714285714285714,0.7022468831767834,0.38095238095238093,0.8375,0.7172211350293543
1,2,Im.ADABoost.W-SVM.2,10,10000,1.7,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.ADABoost.W-SVM.12,10,10000,1.7,0.6438356164383562,0.5714285714285714,0.6065526082181194,0.21621621621621623,0.6375,0.6076320939334638
1,2,Im.ADABoost.SVM.1,10,10000,2,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.SVM.2,10,10000,2,0.958904109589041,0.42857142857142855,0.6410607647560324,0.4615384615384615,0.9125,0.6937377690802349
1,2,Im.ADABoost.SVM.12,10,10000,2,0.0410958904109589,0.5714285714285714,0.15324283327163907,0.09876543209876544,0.0875,0.3062622309197652
1,2,Im.ADABoost.W-SVM.1,10,10000,2,0.9452054794520548,0.5714285714285714,0.7349268105258819,0.5333333333333333,0.9125,0.7583170254403131
1,2,Im.ADABoost.W-SVM.2,10,10000,2,0.9863013698630136,0.42857142857142855,0.6501542794476929,0.5454545454545454,0.9375,0.7074363992172211
1,2,Im.ADABoost.W-SVM.12,10,10000,2,0.6438356164383562,0.5714285714285714,0.6065526082181194,0.21621621621621623,0.6375,0.6076320939334638
1,3,Im.AdaBoost.DecisionTree.2,10,None,None,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.1,10,None,0.2,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.12,10,None,0.2,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.1,10,None,0.5,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.12,10,None,0.5,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.1,10,None,0.8,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.12,10,None,0.8,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.1,10,None,1.1,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.12,10,None,1.1,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.1,10,None,1.4,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.12,10,None,1.4,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.1,10,None,1.7,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.12,10,None,1.7,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.1,10,None,2,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.AdaBoost.DecisionTree.12,10,None,2,1.0,0.16666666666666666,0.408248290463863,0.2857142857142857,0.9375,0.5833333333333334
1,3,Im.ADABoost.SVM.1,10,10000,0.2,0.013513513513513514,0.8333333333333334,0.10611908999450223,0.11904761904761904,0.075,0.42342342342342343
1,3,Im.ADABoost.SVM.2,10,10000,0.2,0.9864864864864865,0.16666666666666666,0.40548047353037164,0.25,0.925,0.5765765765765767
1,3,Im.ADABoost.SVM.12,10,10000,0.2,0.013513513513513514,0.8333333333333334,0.10611908999450223,0.11904761904761904,0.075,0.42342342342342343
1,3,Im.ADABoost.W-SVM.1,10,10000,0.2,0.0,1.0,0.0,0.13953488372093023,0.075,0.5
1,3,Im.ADABoost.W-SVM.2,10,10000,0.2,0.9864864864864865,0.16666666666666666,0.40548047353037164,0.25,0.925,0.5765765765765767
1,3,Im.ADABoost.W-SVM.12,10,10000,0.2,0.0,1.0,0.0,0.13953488372093023,0.075,0.5
1,3,Im.ADABoost.SVM.1,10,10000,0.5,0.013513513513513514,0.8333333333333334,0.10611908999450223,0.11904761904761904,0.075,0.42342342342342343
1,3,Im.ADABoost.SVM.2,10,10000,0.5,0.9864864864864865,0.16666666666666666,0.40548047353037164,0.25,0.925,0.5765765765765767
1,3,Im.ADABoost.SVM.12,10,10000,0.5,0.013513513513513514,0.8333333333333334,0.10611908999450223,0.11904761904761904,0.075,0.42342342342342343
1,3,Im.ADABoost.W-SVM.1,10,10000,0.5,0.0,1.0,0.0,0.13953488372093023,0.075,0.5
1,3,Im.ADABoost.W-SVM.2,10,10000,0.5,0.9864864864864865,0.16666666666666666,0.40548047353037164,0.25,0.925,0.5765765765765767
1,3,Im.ADABoost.W-SVM.12,10,10000,0.5,0.02702702702702703,0.8333333333333334,0.15007505629691606,0.12048192771084336,0.0875,0.43018018018018017
